n_policy,PPO_Ant_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed1_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed10_relative_best_last_deg_paired_diff_probpos
201,0.698,0.532,0.512,0.58,0.63,0.608,0.69,0.674,0.0,0.446,0.528,0.0,0.62,0.0,0.372,0.642,0.584,0.0,0.63,0.706,0.568,0.56,0.544,0.54,0.538,0.534,0.0,0.516,0.478,0.53,0.546,0.57,0.732,0.79,0.518,0.614,0.572,0.606,0.0,0.526,0.554,0.37,0.0,0.582,0.354,0.694,0.616,0.818,0.516,0.758
202,0.496,0.0,0.0,0.546,0.57,0.566,0.726,0.622,0.55,0.568,0.42,0.558,0.0,0.34,0.444,0.564,0.582,0.608,0.562,0.692,0.502,0.524,0.492,0.51,0.506,0.526,0.526,0.526,0.52,0.0,0.52,0.54,0.874,0.0,0.512,0.62,0.546,0.0,0.68,0.552,0.54,0.964,0.828,0.988,0.392,0.702,0.756,0.65,0.638,0.66
203,0.0,0.59,0.408,0.0,0.606,0.514,0.622,0.658,0.0,0.544,0.504,0.576,0.584,0.364,0.422,0.528,0.62,0.582,0.664,0.658,0.0,0.552,0.0,0.514,0.5,0.526,0.488,0.51,0.47,0.508,0.616,0.534,0.67,0.674,0.456,0.536,0.0,0.48,0.488,0.604,0.576,0.0,0.876,0.708,0.476,0.0,0.802,0.748,0.744,0.47
204,0.516,0.712,0.368,0.432,0.65,0.562,0.0,0.604,0.524,0.536,0.482,0.558,0.0,0.568,0.324,0.0,0.564,0.608,0.708,0.708,0.62,0.538,0.5,0.522,0.518,0.0,0.548,0.0,0.478,0.494,0.0,0.558,0.742,0.568,0.0,0.598,0.57,0.584,0.488,0.0,0.69,0.636,0.446,0.092,0.504,0.478,0.678,0.76,0.856,0.34
205,0.34,0.784,0.348,0.61,0.548,0.532,0.536,0.606,0.534,0.406,0.51,0.0,0.594,0.482,0.572,0.544,0.62,0.63,0.732,0.62,0.642,0.58,0.492,0.554,0.512,0.53,0.492,0.574,0.492,0.51,0.54,0.548,0.0,0.584,0.528,0.0,0.642,0.0,0.644,0.576,0.66,0.626,0.0,0.202,0.41,0.54,0.542,0.0,0.812,0.148
206,0.324,0.786,0.31,0.0,0.608,0.516,0.0,0.69,0.496,0.352,0.544,0.442,0.372,0.482,0.0,0.0,0.546,0.634,0.674,0.682,0.606,0.562,0.544,0.534,0.5,0.0,0.0,0.0,0.46,0.512,0.52,0.492,0.87,0.998,0.5,0.534,0.0,0.526,0.654,0.0,0.614,0.92,0.69,0.156,0.578,0.674,0.6,0.634,0.804,0.08
207,0.318,0.654,0.526,0.56,0.692,0.504,0.492,0.61,0.526,0.332,0.586,0.35,0.33,0.484,0.466,0.576,0.544,0.624,0.688,0.664,0.584,0.566,0.0,0.556,0.53,0.548,0.52,0.544,0.474,0.5,0.52,0.516,0.852,0.998,0.0,0.454,0.562,0.5,0.0,0.56,0.416,0.0,0.628,0.352,0.816,0.0,0.674,0.518,0.676,0.104
208,0.284,0.606,0.53,0.544,0.74,0.0,0.522,0.648,0.56,0.334,0.476,0.494,0.554,0.396,0.494,0.52,0.644,0.686,0.642,0.616,0.508,0.534,0.524,0.522,0.534,0.516,0.506,0.544,0.472,0.0,0.0,0.0,0.838,0.998,0.538,0.5,0.508,0.658,0.536,0.5,0.478,0.918,0.68,0.152,0.76,0.628,0.464,0.0,0.806,0.146
209,0.232,0.646,0.588,0.522,0.704,0.546,0.516,0.654,0.52,0.354,0.334,0.35,0.59,0.334,0.586,0.6,0.588,0.694,0.754,0.0,0.522,0.552,0.494,0.552,0.512,0.528,0.522,0.526,0.49,0.524,0.566,0.608,0.738,0.998,0.552,0.396,0.6,0.52,0.502,0.532,0.336,0.958,0.496,0.284,0.732,0.712,0.554,0.968,0.606,0.16
210,0.282,0.644,0.436,0.534,0.696,0.542,0.552,0.674,0.0,0.386,0.568,0.326,0.0,0.294,0.47,0.706,0.612,0.748,0.742,0.6,0.576,0.532,0.52,0.52,0.498,0.526,0.516,0.522,0.418,0.0,0.544,0.578,0.0,0.998,0.502,0.65,0.0,0.0,0.576,0.544,0.366,0.916,0.466,0.484,0.75,0.786,0.508,0.0,0.572,0.084
211,0.312,0.638,0.0,0.0,0.736,0.566,0.518,0.598,0.476,0.38,0.0,0.626,0.498,0.684,0.0,0.568,0.592,0.774,0.754,0.0,0.502,0.552,0.514,0.52,0.51,0.486,0.0,0.524,0.426,0.486,0.0,0.47,0.722,0.998,0.0,0.534,0.51,0.588,0.668,0.508,0.398,0.846,0.914,0.476,0.498,0.618,0.456,0.988,0.61,0.08
212,0.282,0.548,0.63,0.546,0.666,0.0,0.562,0.586,0.0,0.37,0.518,0.0,0.56,0.0,0.494,0.594,0.488,0.76,0.756,0.58,0.506,0.546,0.0,0.55,0.0,0.51,0.51,0.518,0.444,0.492,0.56,0.556,0.514,0.998,0.528,0.562,0.424,0.0,0.0,0.47,0.414,0.944,0.992,0.0,0.336,0.526,0.356,0.986,0.442,0.446
213,0.33,0.496,0.602,0.484,0.634,0.54,0.57,0.652,0.54,0.352,0.52,0.546,0.0,0.46,0.494,0.794,0.504,0.776,0.766,0.58,0.0,0.584,0.494,0.54,0.528,0.514,0.506,0.502,0.454,0.48,0.0,0.518,0.664,0.998,0.498,0.0,0.0,0.474,0.588,0.514,0.4,0.918,0.998,0.736,0.602,0.54,0.512,0.952,0.382,0.0
214,0.268,0.504,0.684,0.488,0.636,0.53,0.538,0.658,0.532,0.34,0.472,0.572,0.618,0.43,0.59,0.792,0.582,0.738,0.77,0.622,0.616,0.552,0.52,0.542,0.0,0.498,0.0,0.536,0.452,0.0,0.516,0.446,0.0,0.998,0.498,0.484,0.54,0.54,0.594,0.568,0.512,0.886,0.996,0.81,0.62,0.578,0.424,0.886,0.434,0.466
215,0.274,0.448,0.632,0.532,0.66,0.522,0.52,0.562,0.0,0.376,0.574,0.0,0.0,0.504,0.464,0.75,0.532,0.628,0.776,0.594,0.0,0.562,0.0,0.524,0.554,0.554,0.538,0.502,0.424,0.516,0.54,0.0,0.568,0.998,0.422,0.526,0.578,0.534,0.598,0.0,0.534,0.836,0.452,0.0,0.724,0.616,0.712,0.988,0.364,0.844
216,0.394,0.424,0.672,0.582,0.666,0.508,0.57,0.674,0.494,0.464,0.0,0.59,0.572,0.588,0.612,0.69,0.0,0.602,0.778,0.612,0.51,0.556,0.48,0.55,0.508,0.0,0.0,0.0,0.464,0.53,0.522,0.568,0.646,0.998,0.462,0.542,0.548,0.432,0.0,0.48,0.324,0.934,0.86,0.676,0.606,0.624,0.0,0.972,0.638,0.984
217,0.458,0.398,0.514,0.622,0.574,0.548,0.542,0.592,0.56,0.49,0.482,0.532,0.516,0.534,0.0,0.556,0.546,0.58,0.724,0.636,0.724,0.564,0.532,0.53,0.51,0.534,0.522,0.526,0.394,0.536,0.52,0.0,0.548,0.998,0.608,0.478,0.606,0.504,0.586,0.542,0.248,0.938,0.71,0.0,0.426,0.48,0.534,0.974,0.558,0.968
218,0.5,0.42,0.666,0.694,0.584,0.546,0.59,0.62,0.546,0.51,0.492,0.478,0.552,0.562,0.652,0.57,0.592,0.71,0.618,0.768,0.574,0.552,0.472,0.536,0.528,0.566,0.536,0.512,0.442,0.514,0.518,0.47,0.552,0.996,0.554,0.47,0.0,0.486,0.55,0.0,0.53,0.966,0.796,0.6,0.0,0.68,0.638,0.966,0.608,0.39
219,0.534,0.484,0.0,0.524,0.59,0.548,0.612,0.67,0.516,0.546,0.528,0.666,0.0,0.6,0.74,0.656,0.53,0.648,0.674,0.708,0.624,0.544,0.486,0.578,0.532,0.57,0.508,0.524,0.422,0.0,0.0,0.484,0.536,0.998,0.0,0.45,0.626,0.572,0.534,0.516,0.506,0.966,0.942,0.66,0.478,0.66,0.92,0.774,0.55,0.296
220,0.58,0.524,0.44,0.49,0.612,0.582,0.548,0.692,0.492,0.68,0.562,0.532,0.492,0.0,0.65,0.666,0.596,0.666,0.658,0.694,0.578,0.55,0.0,0.51,0.526,0.514,0.502,0.534,0.432,0.538,0.526,0.564,0.0,0.998,0.526,0.586,0.664,0.0,0.568,0.0,0.0,0.898,0.946,0.968,0.59,0.568,0.946,0.36,0.552,0.354
221,0.592,0.564,0.53,0.394,0.606,0.516,0.574,0.658,0.53,0.614,0.53,0.548,0.558,0.578,0.832,0.738,0.55,0.692,0.6,0.644,0.61,0.534,0.492,0.538,0.508,0.51,0.5,0.538,0.4,0.516,0.584,0.518,0.668,0.996,0.532,0.592,0.552,0.532,0.584,0.528,0.544,0.0,0.948,0.896,0.636,0.0,0.936,0.298,0.592,0.212
222,0.604,0.638,0.522,0.646,0.544,0.498,0.558,0.612,0.496,0.44,0.558,0.0,0.572,0.0,0.502,0.712,0.614,0.696,0.564,0.588,0.568,0.558,0.546,0.524,0.5,0.53,0.5,0.0,0.39,0.496,0.562,0.0,0.78,0.996,0.67,0.494,0.0,0.0,0.592,0.494,0.834,0.87,0.916,0.688,0.658,0.552,0.96,0.562,0.0,0.134
223,0.448,0.0,0.528,0.668,0.576,0.504,0.628,0.586,0.514,0.468,0.0,0.474,0.638,0.518,0.586,0.726,0.638,0.686,0.604,0.61,0.554,0.572,0.0,0.51,0.534,0.518,0.494,0.506,0.384,0.0,0.526,0.636,0.746,0.996,0.684,0.0,0.642,0.524,0.614,0.52,0.874,0.994,0.0,0.754,0.0,0.568,0.938,0.982,0.458,0.14
224,0.356,0.38,0.0,0.626,0.608,0.546,0.648,0.57,0.516,0.37,0.628,0.604,0.574,0.498,0.78,0.622,0.536,0.684,0.532,0.604,0.0,0.54,0.504,0.51,0.0,0.508,0.0,0.558,0.396,0.542,0.528,0.504,0.71,0.996,0.566,0.492,0.0,0.546,0.54,0.558,0.892,0.944,0.766,0.0,0.582,0.0,0.772,0.0,0.0,0.08
225,0.442,0.386,0.486,0.0,0.64,0.538,0.666,0.524,0.53,0.312,0.0,0.0,0.57,0.55,0.574,0.738,0.56,0.672,0.606,0.534,0.584,0.55,0.54,0.5,0.52,0.508,0.502,0.532,0.448,0.53,0.568,0.0,0.752,0.996,0.646,0.508,0.688,0.0,0.528,0.5,0.844,0.79,0.8,0.602,0.684,0.5,0.858,0.986,0.506,0.452
226,0.482,0.374,0.358,0.572,0.564,0.588,0.708,0.544,0.498,0.49,0.454,0.444,0.542,0.0,0.0,0.74,0.512,0.7,0.678,0.688,0.0,0.552,0.536,0.506,0.5,0.522,0.546,0.522,0.452,0.512,0.502,0.542,0.714,1.0,0.652,0.526,0.0,0.56,0.0,0.558,0.806,0.492,0.972,0.538,0.5,0.516,0.698,0.988,0.538,0.0
227,0.524,0.322,0.5,0.682,0.64,0.576,0.74,0.532,0.54,0.0,0.432,0.518,0.0,0.576,0.818,0.606,0.494,0.66,0.568,0.726,0.552,0.538,0.518,0.532,0.538,0.518,0.0,0.496,0.47,0.482,0.486,0.52,0.572,1.0,0.566,0.482,0.528,0.562,0.88,0.53,0.682,0.432,0.966,0.586,0.822,0.678,0.522,0.982,0.516,0.572
228,0.326,0.352,0.0,0.716,0.632,0.614,0.708,0.514,0.516,0.554,0.588,0.0,0.654,0.516,0.57,0.564,0.66,0.7,0.59,0.704,0.556,0.526,0.5,0.0,0.0,0.514,0.506,0.528,0.484,0.512,0.524,0.0,0.596,0.998,0.564,0.554,0.0,0.614,0.828,0.624,0.602,0.0,0.934,0.696,0.872,0.568,0.822,0.984,0.61,0.0
229,0.578,0.33,0.558,0.626,0.592,0.608,0.66,0.544,0.5,0.588,0.688,0.458,0.71,0.6,0.572,0.572,0.76,0.688,0.772,0.644,0.56,0.504,0.482,0.496,0.508,0.0,0.514,0.544,0.436,0.492,0.512,0.522,0.0,0.998,0.58,0.504,0.612,0.722,0.834,0.0,0.638,0.788,0.928,0.766,0.928,0.582,0.738,0.986,0.664,0.616
230,0.0,0.312,0.0,0.556,0.652,0.646,0.642,0.554,0.0,0.0,0.5,0.402,0.788,0.528,0.61,0.69,0.646,0.534,0.0,0.57,0.532,0.562,0.504,0.506,0.542,0.484,0.472,0.556,0.442,0.0,0.526,0.548,0.632,1.0,0.0,0.594,0.532,0.722,0.7,0.516,0.552,0.866,0.738,0.91,0.922,0.826,0.798,0.98,0.0,0.692
231,0.462,0.362,0.524,0.52,0.514,0.63,0.584,0.582,0.53,0.494,0.388,0.57,0.864,0.0,0.524,0.676,0.742,0.584,0.658,0.618,0.54,0.568,0.486,0.0,0.526,0.548,0.522,0.5,0.472,0.526,0.524,0.56,0.73,0.998,0.542,0.552,0.0,0.63,0.74,0.0,0.482,0.788,0.826,0.888,0.886,0.838,0.698,0.92,0.578,0.0
232,0.0,0.37,0.0,0.492,0.0,0.55,0.598,0.588,0.488,0.626,0.54,0.674,0.0,0.4,0.696,0.724,0.592,0.506,0.722,0.0,0.592,0.506,0.0,0.51,0.0,0.496,0.0,0.496,0.428,0.508,0.51,0.534,0.54,0.998,0.0,0.474,0.57,0.504,0.696,0.536,0.528,0.718,0.746,0.994,0.602,0.814,0.652,0.834,0.566,0.624
233,0.446,0.384,0.48,0.0,0.57,0.604,0.634,0.586,0.0,0.604,0.0,0.0,0.696,0.422,0.712,0.728,0.704,0.71,0.794,0.566,0.662,0.526,0.538,0.524,0.544,0.55,0.506,0.538,0.44,0.538,0.542,0.0,0.576,0.996,0.546,0.52,0.588,0.466,0.684,0.536,0.0,0.66,0.98,0.962,0.596,0.924,0.808,0.746,0.58,0.434
234,0.476,0.32,0.0,0.52,0.61,0.56,0.596,0.54,0.5,0.582,0.524,0.516,0.622,0.562,0.638,0.668,0.676,0.626,0.758,0.59,0.572,0.554,0.488,0.538,0.0,0.518,0.534,0.492,0.414,0.0,0.49,0.532,0.0,1.0,0.508,0.0,0.644,0.454,0.64,0.522,0.52,0.688,0.856,0.936,0.836,0.908,0.684,0.98,0.5,0.57
235,0.522,0.362,0.566,0.452,0.538,0.6,0.542,0.598,0.506,0.784,0.0,0.618,0.634,0.516,0.0,0.676,0.674,0.572,0.714,0.546,0.59,0.576,0.472,0.53,0.498,0.518,0.504,0.522,0.454,0.536,0.534,0.54,0.528,0.93,0.568,0.548,0.678,0.458,0.58,0.57,0.496,0.956,0.742,0.922,0.874,0.886,0.488,0.954,0.578,0.268
236,0.0,0.44,0.378,0.638,0.548,0.518,0.558,0.61,0.566,0.0,0.386,0.568,0.524,0.528,0.61,0.618,0.64,0.59,0.588,0.598,0.718,0.596,0.486,0.484,0.518,0.0,0.532,0.494,0.414,0.514,0.552,0.638,0.0,0.936,0.562,0.588,0.0,0.406,0.0,0.0,0.0,0.984,0.0,0.878,0.898,0.946,0.748,0.77,0.714,0.312
237,0.616,0.494,0.428,0.718,0.562,0.544,0.0,0.624,0.0,0.522,0.444,0.0,0.0,0.348,0.464,0.666,0.69,0.0,0.69,0.53,0.696,0.556,0.52,0.0,0.522,0.48,0.506,0.51,0.426,0.506,0.0,0.65,0.538,0.932,0.568,0.56,0.596,0.44,0.56,0.55,0.398,0.962,0.796,0.938,0.888,0.754,0.0,0.0,0.672,0.33
238,0.468,0.406,0.396,0.738,0.5,0.634,0.54,0.536,0.516,0.454,0.426,0.7,0.412,0.66,0.446,0.5,0.732,0.61,0.714,0.57,0.734,0.552,0.0,0.534,0.526,0.496,0.494,0.548,0.494,0.512,0.606,0.596,0.616,0.926,0.454,0.716,0.536,0.47,0.716,0.534,0.422,0.974,0.868,0.782,0.866,0.42,0.724,0.062,0.538,0.216
239,0.614,0.43,0.48,0.0,0.548,0.604,0.528,0.0,0.53,0.51,0.5,0.53,0.478,0.492,0.594,0.576,0.848,0.0,0.644,0.604,0.662,0.502,0.504,0.524,0.508,0.5,0.482,0.488,0.474,0.0,0.642,0.634,0.0,0.914,0.566,0.692,0.504,0.484,0.628,0.0,0.48,0.852,0.796,0.902,0.79,0.686,0.83,0.212,0.56,0.128
240,0.55,0.354,0.392,0.604,0.534,0.662,0.0,0.534,0.542,0.386,0.502,0.488,0.0,0.0,0.0,0.612,0.852,0.608,0.732,0.556,0.654,0.518,0.516,0.508,0.518,0.498,0.0,0.538,0.426,0.524,0.564,0.654,0.554,0.91,0.0,0.518,0.0,0.388,0.0,0.534,0.0,0.94,0.918,0.82,0.674,0.79,0.732,0.0,0.522,0.248
241,0.522,0.32,0.412,0.466,0.568,0.66,0.588,0.592,0.0,0.606,0.566,0.0,0.66,0.384,0.504,0.566,0.828,0.56,0.702,0.592,0.704,0.52,0.5,0.514,0.498,0.0,0.528,0.52,0.458,0.518,0.628,0.71,0.638,0.904,0.524,0.498,0.432,0.446,0.542,0.516,0.482,0.656,0.966,0.528,0.384,0.466,0.668,0.102,0.506,0.472
242,0.386,0.336,0.434,0.0,0.0,0.622,0.574,0.548,0.52,0.384,0.0,0.38,0.506,0.388,0.692,0.0,0.854,0.616,0.71,0.586,0.762,0.49,0.0,0.502,0.0,0.49,0.514,0.53,0.42,0.534,0.582,0.642,0.0,0.916,0.538,0.42,0.542,0.0,0.594,0.55,0.588,0.834,0.942,0.0,0.634,0.456,0.614,0.36,0.25,0.0
243,0.456,0.492,0.452,0.6,0.562,0.696,0.546,0.578,0.518,0.0,0.488,0.654,0.0,0.63,0.0,0.512,0.842,0.634,0.672,0.572,0.704,0.0,0.546,0.52,0.52,0.504,0.522,0.0,0.43,0.508,0.55,0.652,0.524,0.904,0.584,0.484,0.558,0.564,0.558,0.504,0.516,0.498,0.896,0.506,0.472,0.482,0.636,0.956,0.258,0.394
244,0.592,0.0,0.452,0.0,0.582,0.634,0.616,0.598,0.0,0.614,0.554,0.0,0.494,0.502,0.524,0.514,0.658,0.668,0.646,0.65,0.642,0.488,0.488,0.546,0.514,0.506,0.51,0.542,0.43,0.508,0.532,0.688,0.494,0.9,0.64,0.468,0.58,0.482,0.558,0.484,0.486,0.44,0.892,0.38,0.762,0.57,0.53,0.66,0.404,0.0
245,0.516,0.516,0.448,0.448,0.554,0.604,0.546,0.612,0.508,0.608,0.558,0.628,0.438,0.86,0.0,0.574,0.686,0.688,0.708,0.646,0.604,0.0,0.528,0.0,0.518,0.524,0.534,0.526,0.446,0.54,0.574,0.628,0.498,0.882,0.686,0.582,0.0,0.0,0.0,0.0,0.0,0.538,0.938,0.0,0.842,0.626,0.74,0.67,0.284,0.43
246,0.0,0.52,0.456,0.582,0.652,0.568,0.548,0.584,0.532,0.608,0.444,0.0,0.352,0.0,0.604,0.496,0.694,0.674,0.666,0.654,0.636,0.498,0.54,0.54,0.518,0.0,0.536,0.528,0.438,0.0,0.67,0.546,0.454,0.862,0.648,0.0,0.562,0.53,0.59,0.546,0.642,0.44,0.79,0.38,0.58,0.864,0.862,0.758,0.296,0.912
247,0.562,0.522,0.452,0.0,0.628,0.572,0.522,0.624,0.0,0.544,0.476,0.526,0.362,0.55,0.402,0.62,0.75,0.696,0.64,0.668,0.564,0.518,0.588,0.53,0.496,0.55,0.496,0.498,0.44,0.502,0.606,0.532,0.0,0.866,0.62,0.608,0.576,0.0,0.562,0.512,0.716,0.89,0.622,0.694,0.57,0.846,0.0,0.924,0.23,0.938
248,0.658,0.532,0.462,0.506,0.592,0.652,0.498,0.608,0.52,0.644,0.528,0.654,0.498,0.508,0.34,0.556,0.706,0.612,0.612,0.692,0.586,0.534,0.516,0.552,0.502,0.0,0.536,0.54,0.418,0.518,0.606,0.546,0.534,0.892,0.576,0.732,0.596,0.544,0.578,0.526,0.654,0.98,0.428,0.77,0.668,0.812,0.916,0.978,0.418,0.886
249,0.78,0.578,0.354,0.0,0.608,0.608,0.55,0.606,0.502,0.508,0.548,0.55,0.532,0.446,0.526,0.54,0.726,0.648,0.574,0.69,0.552,0.0,0.0,0.0,0.55,0.52,0.5,0.0,0.412,0.526,0.582,0.518,0.744,0.866,0.608,0.672,0.608,0.476,0.522,0.634,0.632,0.968,0.908,0.742,0.642,0.666,0.934,0.992,0.476,0.942
250,0.764,0.578,0.634,0.596,0.636,0.692,0.548,0.556,0.544,0.0,0.0,0.676,0.0,0.35,0.0,0.548,0.604,0.568,0.674,0.798,0.624,0.542,0.516,0.506,0.57,0.512,0.0,0.51,0.426,0.0,0.558,0.52,0.702,0.878,0.56,0.612,0.562,0.552,0.582,0.0,0.764,0.8,0.47,0.804,0.654,0.436,0.346,0.962,0.472,0.762
251,0.73,0.0,0.0,0.556,0.726,0.62,0.57,0.67,0.0,0.518,0.624,0.584,0.56,0.288,0.626,0.616,0.646,0.522,0.684,0.62,0.6,0.566,0.518,0.538,0.538,0.512,0.506,0.0,0.454,0.524,0.568,0.502,0.644,0.882,0.554,0.684,0.0,0.0,0.0,0.582,0.39,0.44,0.0,0.82,0.676,0.636,0.462,0.88,0.298,0.724
252,0.654,0.464,0.524,0.54,0.732,0.652,0.61,0.688,0.536,0.498,0.56,0.544,0.0,0.45,0.7,0.54,0.558,0.522,0.684,0.67,0.604,0.524,0.524,0.526,0.524,0.0,0.51,0.486,0.442,0.0,0.56,0.466,0.712,0.882,0.566,0.606,0.454,0.5,0.604,0.584,0.628,0.6,0.96,0.528,0.558,0.612,0.502,0.97,0.32,0.804
253,0.522,0.486,0.55,0.556,0.818,0.67,0.532,0.662,0.498,0.426,0.0,0.632,0.45,0.0,0.0,0.0,0.51,0.54,0.622,0.576,0.642,0.544,0.59,0.0,0.516,0.526,0.534,0.532,0.414,0.496,0.61,0.492,0.792,0.844,0.0,0.63,0.638,0.494,0.56,0.598,0.0,0.36,0.0,0.514,0.0,0.368,0.684,0.966,0.352,0.676
254,0.478,0.416,0.56,0.506,0.754,0.704,0.594,0.61,0.0,0.594,0.336,0.556,0.404,0.426,0.408,0.556,0.502,0.518,0.662,0.624,0.544,0.524,0.572,0.52,0.516,0.536,0.516,0.512,0.452,0.492,0.506,0.394,0.0,0.864,0.6,0.616,0.664,0.544,0.656,0.632,0.512,0.428,0.544,0.574,0.582,0.52,0.914,0.262,0.256,0.792
255,0.614,0.374,0.558,0.362,0.75,0.698,0.492,0.614,0.536,0.516,0.718,0.554,0.666,0.444,0.482,0.56,0.538,0.0,0.642,0.654,0.604,0.55,0.506,0.516,0.0,0.486,0.542,0.526,0.422,0.512,0.502,0.532,0.526,0.65,0.596,0.652,0.662,0.0,0.598,0.682,0.656,0.292,0.908,0.57,0.618,0.316,0.972,0.704,0.522,0.826
256,0.504,0.594,0.514,0.324,0.696,0.728,0.0,0.604,0.0,0.0,0.646,0.516,0.0,0.628,0.358,0.61,0.538,0.532,0.6,0.698,0.582,0.548,0.0,0.486,0.51,0.518,0.516,0.546,0.522,0.532,0.538,0.466,0.984,0.68,0.592,0.578,0.614,0.488,0.604,0.586,0.516,0.434,0.922,0.612,0.714,0.604,0.942,0.0,0.0,0.368
257,0.45,0.588,0.616,0.354,0.7,0.66,0.508,0.624,0.522,0.326,0.0,0.0,0.528,0.36,0.38,0.614,0.666,0.554,0.598,0.608,0.554,0.518,0.502,0.516,0.512,0.492,0.0,0.508,0.488,0.524,0.54,0.42,0.982,0.66,0.574,0.468,0.63,0.576,0.59,0.61,0.592,0.446,0.948,0.644,0.0,0.0,0.992,0.672,0.698,0.264
258,0.552,0.0,0.558,0.43,0.674,0.602,0.56,0.606,0.526,0.254,0.518,0.704,0.528,0.692,0.338,0.618,0.582,0.564,0.524,0.638,0.574,0.534,0.522,0.498,0.53,0.51,0.512,0.0,0.512,0.494,0.58,0.592,0.982,0.586,0.66,0.444,0.64,0.0,0.0,0.652,0.546,0.53,0.876,0.904,0.406,0.764,0.842,0.996,0.592,0.152
259,0.586,0.538,0.0,0.57,0.7,0.658,0.61,0.716,0.508,0.308,0.592,0.0,0.486,0.0,0.516,0.686,0.592,0.506,0.6,0.604,0.502,0.498,0.518,0.496,0.5,0.526,0.0,0.524,0.474,0.514,0.536,0.0,0.982,0.0,0.556,0.532,0.656,0.632,0.484,0.532,0.568,0.386,0.728,0.972,0.782,0.708,0.964,0.998,0.344,0.174
260,0.434,0.562,0.494,0.398,0.662,0.586,0.566,0.726,0.0,0.352,0.58,0.566,0.388,0.604,0.56,0.61,0.572,0.586,0.534,0.756,0.542,0.53,0.0,0.544,0.514,0.518,0.542,0.522,0.5,0.498,0.0,0.496,0.984,0.722,0.556,0.45,0.592,0.0,0.558,0.53,0.612,0.386,0.0,0.982,0.854,0.372,0.998,0.0,0.518,0.192
